FulfillmentCenter,Location,Country,SquareFeet,YearOpened,Description of Operation
PHX3,"6835 West Buckeye Road, Phoenix, Arizona, 85043 ",,"1,000,000",Sep-07,"Large Sortable Fulfillment CenterOriginally opened at 605,000 Sq. Ft. Expanded by 400,000 Sq. Ft.  in Dec. 2011"
PHX5,"16920 W. Commerce Dr. , Goodyear, Arizona, 85338-3620",,"1,200,000",Jun-08,"Non-sortable Fulfillment CenterOriginally opened at 800,000 Sq. Ft. Expanded to 1.2 Million Sq. Ft + a 230,000 sq ft mezzanine in 2011."
PHX6TFC1,"4750 & 5050 West Mohave Street, Phoenix, Arizona, 85043-4428",,"1,207,000",Oct-10,Large Sortable Fulfillment Center in one half of the buildingSmall Sortable Fulfillment Center in the other half
PHX7,"800 N. 75th Ave, Phoenix, Arizona, 85043-3101",,"1,200,000",Sep-11,Small Sortable and Non Sortable Fulfillment Center
UAZ1,"Phoenix, Arizona, 85001",, ,2015,Prime Now Hub
ONT2,"1910 E. Central Ave., Southgate Building 3, San Bernardino, California, 92408-0123",,"951,700",Oct-12,Small Sortable Fulfillment Center2000 associates  
ONT5/ONT7,"2020 E. Central Ave., Southgate Building 4, San Bernardino, California, 92408-2606",,"514,600","October, 2013",Building 4 conects to Building 3ONT5 services Amazon.Fresh  Grocery orders to a subset of the Los Angeles marketONT5 also serves as a Sortation center for Greater Los AngelesONT7 is Amazon Pantry
ONT6,"24208 San Michelle Rd, California, 92551-9561 ",,"1,250,000",Aug-14,"Small Sortable Fulfillment Center3,000 people"
ONT8,"24300 Nandina Ave., Moreno Valley, California, 92551-9534",,"769,320",Aug-14,Redistribution Center 
ONT9,"2125 W. San Bernardino Ave., Redlands, California, 92374-5005",,"700,000",October 142014,Non Sortable Fulfillment Center Ships large items like televisions
OAK3,"255 Park Center Drive, Patterson, California, 95363-8876 ",,"1,000,000"," September, 2013",Non Sortable Fulfillment Center Ships larger products such as barbecues and appliances.500 people
OAK4,"1555 N. Chrisman Rd, Tracy, California, 95304-9370",,"1,000,000","October, 2013","Large and Small Sortable Fulfillment Center Facility includes automation / robotics (Kiva) for small sortable products1,800 people"
OAK5/OAK6,"38811 Cherry Street, Newark, California, 94560-4939",,"574,650",2014,Sortation center to service the San Francisco Bay area.Amazon.Fresh Delivery Station200 people
SNA4,"2496 W Walnut, Rialto, California, 92376-3009",,"882,200",Nov-15,Large Non-Sortable300 people
XUSD,"1909 Zephyr Street, Stockton, California, 95206",,"508,000","October, 2013","Large nonsortable (e.g. canoes, fishing rods)Fulfillment center is outsourced to 3PL Menlo Logistics"
DSF1,"990 Beecher St, San Leandro, California, 94577 ",,"42,360",Sep-13,Amazon.Fresh Delivery Station
DSF3,"1700 Montague Expy, San Jose, California, 95131 ",,"25,820",2013,Amazon.Fresh Delivery Station
DSF5,"250 Utah Avenue, South San Francisco, California, 94080-6801 ",,"188,000",2016,Amazon.Fresh Delivery Station
DSD2,"2777 Loker Ave W, Carlsbad, California, 92010-6517",,"39,730",2013,Amazon.Fresh  Delivery Station
DLA1,"900 W Florence Ave, Inglewood, California, 90301 ",,"27,740",2013,Amazon.Fresh  Delivery Station
DLA2,"5650 Dolly Ave, Buena Park, California, 90621 ",,"330,000",2013,Amazon.Fresh Delivery StationOperated by 3PL States Logistics
DLA3,"5829 Smithway St, Commerce, California, 90040 ",,"48,370",2013,Amazon.Fresh  Delivery Station
DLA4,"9031 Lurline Ave, Chatsworth, California 91311 ",,"29,210",2013,Amazon.Fresh  Delivery Station
UCA1,"888 Tennessee Street, San Francisco, California, 94112",,"39,000",2015,Prime Now Hub
UCA2,"Redondo Beach, California, 90277",, ,2015,Prime Now Hub
UCA3,"11800 W Olympic Blvd., Los Angeles, California, 90064",,"28,800",2015,Prime Now Hub for Santa Monica
UCA4,"2006 McGaw Ave, Irvine, California, 92614",,"45,290",2015,Prime Now Hub
UCA5,"Silver Lake, Los Angeles, California, 90001",, ,2015,Prime Now Hub
UCA6,"San Diego, California, 92154",, ,2015,Prime Now Hub
UCA7,"222 Commercial Street, Sunnyvale, California, 94085-4508",,"24,000",2015,Prime Now Hub
UCA8,"3100 San Pablo Ave. Ste 120, West Berkley, California, 94702",,"21,000",2015,Prime Now Hub
UCA9,"Near 65th and 14th, Sacramento, California, 94203",, ,2015,Prime Now Hub
BDL1,"801 Day Hill Road, Windsor, Connecticut, 06095",,"1,000,000",May-15,"300+ full time people hired1 M SF + 500,000 SF MezzanineShips large items like televisions"
BDL5,"29 Research Parkway, Wallingford, Connecticut, 06492",,"184,875",Fall2015,Sortation center for the Windsor FCOpening Date TBD
PHL1,"1 Centerpoint Blvd, New Castle, Delaware, 19720",,"202,000",Nov-97,Big SortableAmazon’s 2nd DC in its network
PHL7,"560 Merrimac Ave, Middletown, Delaware, 19709-4652",,"1,200,000",Oct-12,"1600 full time associates + 3,500 seasonal workers at peak"
MCO5,"205 Deen Still Road , Davenport, Florida, 33897-9409",,"270,000",2014,Sortation Center to service Tampa Bay & Lakeland FCs
TPA1,"3350 Laurel Ridge Ave, Ruskin, Florida, 33570-5526",,"1,100,000",Sep-14,Small Sortable1000 full time people + 100 seasonal workers.Investment is $200 Million.  Facility to be expanded (doubled) in 2015 - 2016
TPA2,"1760 County Line Rd. , Lakeland, Florida, 33811-1808Copyright Offense MWPVL",,"1,000,000",December 2014,Large non-sortable items such as televisions248 full time people + up to 137 seasonal workers.Investment is $102 Million.  
MIA5,"1900 NW 132nd Place, Doral (Miami), Florida, 33182-1920",,"335,800",Oct-14,Sortation center and Prime Now Hub located due west of Miami International AirportFacility staffs 300 associates
UFL1,"15600 NW 15th Ave, Miami Gardens, Florida, 33169 ",,"37,440",Mar-15,Prime Now Hub
UFL3,"Tampa, Florida",, ,Feb-16,Prime Now Hub
UFL4,"Orlando, Florida",, ,Feb-16,Prime Now Hub
ATL6,"4200 North Commerce, Atlanta, Georgia, 30344-5707",,"301,200",Mar-14,Sortation Center to service Atlanta market
ATL7UGA1,"6855 Shannon Parkway, Fulton, Union City, Georgia, 30291",,"517,080",Q42015,Sortation Center and Prime Now Hub
ATL8,"2201 Thornton Road, Lithia Springs, Georgia, 30122-3895",,"733,200",Q42015,New facility unannounced
UGA2,"Atlanta, Georgia, 30318",, ,Feb-16,Prime Now Hub
IND1,"4255 Anson Blvd, Whitestown, Indiana, 46075-4412",,"1,000,000",Aug-08,"Big SortableExpanded by 400,000 Sq. Ft. in February, 20112,000 associates"
IND2IND3,"715 & 717 Airtech Parkway, Plainfield, Indiana, 46168 ",,"947,300",Oct-08,"Non-Sortable1,200 associates"
IND4,"710 S. Girls School Road, Indianapolis, Indiana, 46231-1132",,"902,850",Jun-11,Dedicated Text Book FC
IND5,"800 Perry Road, Plainfield, Indiana, 46168-7937",,"925,800",Aug-11,Non-Sortable
SDF8,"900 Patrol Road, Jeffersonville, Indiana, 47130-7761",,"1,200,000",Oct-12,"1,000 associatesSmall Sortable"
XUSE,"5100 S. Indianapolis Road, Whitestown, Indiana, 46075",,"624,000",Oct-13,"Large nonsortable (e.g. canoes, fishing rods)Fulfillment center is outsourced to 3PL Menlo Logistics"
MDW1,"Greater Chicago Area, Illinois",,"1,000,000",2017,"New $75 Million project announced for Illinois to staff 1,000 associates1 M Sq Ft Building with 300,000 SF Mezzanine"
MDW2,"401 E. Laraway Road, Joliet, Illinois, 60433-9642",,"475,100",2015-16,"New small sortable fulfillment center planned for 2015 - 20161,000 associates to be hired."
MDW5,"1111 N. Cherry Ave., Goose Island, Illinois, 60642",,"51,970",Jul-15,Prime Now Hub
MDW6,"2801 S. Western Ave, Chicago, Illinois, 60608",,"150,000",2015-16,Probably a new small sortable fulfillment center planned for 2015 - 2016
DCH2,"8220 Austin Ave, Morton Grove, Illinois, 60053",,"39,330",2015,Amazon.Fresh Delivery Station
DCH3,"4500 Western Ave, Lisle, Illinois, 60532",,"68,000",2015,Amazon.Fresh Delivery Station
UIL1,"Chicago, Illinois",, , ,Prime Now Hub
MCI5,"16851 W 113th St, Lenexa, Kansas, 66219",,"260,700",Dec-14,Sortation center
CVG1,"Bldg. F Park W Int’l,, 1155 Worldwide Blvd., Hebron, Kentucky, 41048-8648",,"484,000",Jun-05,"Specialty Site for ClothingResponsible for fulfillment of shoes, purses for Amazon.com and Endless.com"
CVG2,"1600 Worldwide Blvd., Hebron, Kentucky, 41048",,"543,000",Dec-05,Specialty SiteReturns Center
CVG3,"3680 Langley Dr., Hebron, Kentucky, 41048 ",,"711,400",Jul-07,Redistribution Center
CVG5CVG7,"2285 Litton Way, Hebron, Kentucky, 41048-8435 ",,"598,000",Jan-14,CVG5 is a Sortation CenterCVG7 is Amazon Pantry
LEX1,"1850 Mercer Drive, Lexington, Kentucky, 40511",,"604,000",Nov-00,Big SortableReturns Center
LEX2,"172 Trade St., Lexington, Kentucky, 40511",,"380,000",Jun-06,Returns Center
SDF1,"1050 South Columbia Avenue, Campbellsville, Kentucky, 42718",,"770,000",May-99,"Big SortableExpanded from  570,000  Sq. Ft. in 1999"
SDF2,"4360 Robards Ln, Louisville, Kentucky,40218",,"110,000",Sep-05,Specialty Site for Clothing
SDF4,"376 Zappos.com Blvd, Shepherdsville, Kentucky, 40165",,"823,000",Sep-12,Fashion Center
SDF6,"271 Omega Pkwy, Shepherdsville, Kentucky, 40165",,"118,000",Apr-12,Fashion Center
SDF7,"300 Omicron Court,  Shepherdsville, Kentucky, 40165",,"281,000",Sep-12,Fashion Center
SDF9,"100 W. Thomas P. Echols Lane, Shepherdsville, Kentucky, 40165-7594",,"600,000","October, 2013",Returns Center
BWI2,"2010 Broening Highway, Baltimore, Maryland, 21224-6027 ",,"1,017,550",March  2015,"Facility opened March 30, 20152500 full time people  Small Sortable - Books, electronics and consumer goods"
BWI5,"5001 Holabird Ave., Baltimore, Maryland, 21224-6026",,"345,000",October 2014,2nd Baltimore DC is a sortation facility connected by conveyor to the BWI2 facility. 
DDC2,"861 E Gude Drive, Rockville, Maryland, 20850 ",,"65,000",September 2015,Amazon.Fresh  Delivery Station
BOS5,"1000 Tech Center Drive, Stoughton, Massachusetts, 02072-4744",,"332,700",Nov-14,Sortation center to service Boston area
DBO2,"480 Sprague St., Dedham, Massachusetts, 02026",,"179,000",Aug-15,Sortation center and likely also a Prime Now Hub to service Boston area
BOS6,"201 Beacham Street, Everett, Massachusetts, 02149-5518",,"96,600",Jun-15,Amazon.Fresh  Delivery Station
DTW5,"Brownstown Business Center South, Building 9, 19991 Brownstown Center Drive, Trenton, Michigan, 48183",,"210,000",Oct-15,Sortation Center
MSP1,"Shenandoah Drive & 4th Avenue, Shakopee, Minnesota, 55379",,"820,000",Planned for 2017,"Planned and unconfirmedProposed $200 Million budgetSmall Sortable FC with 1,000 associates"
MSP5,"5825 11th Ave. E., Shakopee, Minnesota, 55379-3810",,"162,000",Aug-15,Sortation center to service Minneapolis / Saint Paul area
UMN1,"763 Kasota Ave., Minneapolis. Minnesota, 55414",,"35,000",Oct-15,Prime Now Hub with Food and Perishables
RN04,"8000 North Virginia Street, Reno, Nevada, 85906",,"634,000",Jan-15,"Large and Small Sortable  Facility replaced the Fernley, Nevada FC"
LAS2,"3837 Bay Lake Trail, North Las Vegas, Nevada, 89030",,"283,920",October 2008,Small SortableReturns Center
BOS1,"10 State Street, Nashua, New Hampshire, 03063",,"63,750",Jul-07,Small Sortable
EWR4,"50 New Canton Way, Robbinsville, New Jersey, 08691-2350",,"1,200,000", July2014,Robbinsville ships books and DVDs.2500 associates in this operation.
EWR5EWR6EWR7,"301 Blair Road #100, Woodbridge (Avenel), New Jersey, 07001275 Omar Ave., Avenel, New Jersey, 07001 ",,"565,400",Jun-13,"This is one of two fulfillment centers that total 967,000 square feet that were acquired by KTR Capital Partners from C&S Wholesale and renovated to suit Amazon.  Building 1 (EWR5) is a Returns Center & Sortation Center. EWR6 is Amazon.Fresh. EWR7 is Amazon Prime Pantry (Dry Grocery) and is in the same building as EWR5."
EWR9,"8003 Industrial Ave, Building A, Carteret, New Jersey, 07008-3529",,"1,064,515",Sep-15,"New Amazon.Fresh grocery fulfillment center announced in May, 2015.  Formerly a Wakefern full-line grocery distribution center.  500 associates."
ACY5,"2277 Center Square Rd, Swedesboro, Logan Township, New Jersey, 08085",,"202,900", October2014,Sortation Center
 ,"2 Empire Boulevard, Moonachie, New Jersey,07074",,"75,000",May-15,Prime Now Hub
JFK7,"7 W. 34th St., New York, New York, 10001-8100",,"50,000",December2014 ,Prime Now Hub
CLT5,"1745 Derita Rd, Concord, North Carolina, 28027-3353",,"222,500", Fall2014,Sortation Center360 associates
UNC1,"Charlotte, North Carolina",, ,2015,Prime Now Hub
UNC2,"Raleigh, North Carolina",, ,2015,Prime Now Hub
CMH1,"Etna Township Park near I70, Etna, Licking County, Ohio, 43062",,"855,000",Q4 2016,New FC announced for Ohio will employ 1500 associatesEstimated investment of $90 Million
LCK1,"Rickenbacker Global Logistics Park,,Alum Creek Drive near I270, Obetz, Ohio, 43207",,"1,000,000",Q3 2016,New FC announced for Ohio will employ 500 associates
UOH1,"Cincinnati, Ohio ",, ,Feb-16,Prime Now Hub
UOH2,"Columbus, Ohio",, ,Feb-16,Prime Now Hub
UOR1,"Portland, Oregon",, ,2015,Prime Now Hub
PHL4,"21 Roadway Drive, Carlisle, Pennsylvania, 17015",,"558,700",Sep-10,Non-Sortable
PHL5,"500 McCarthy Dr., Lewisberry, Pennsylvania, 17339-8725",,"750,000",Aug-10,Non-Sortable
PHL6,"675 Allen Rd. , Carlisle, Pennsylvania, 17015",,"1,206,500",Aug-10,Non-Sortable
MDT1,"2 Ames Drive, Building #2, Carlisle, Pennsylvania, 17015",,"750,000","January,2015",Non-Sortable
AVP1,"550 Oak Ridge Road, Hazleton, Pennsylvania, 18202-9361",,"615,600",July 2008,Redistribution Center
AVP3,"298 1st Avenue, Gouldsboro, Pennsylvania, 18424-9464",,"1,250,000",November 2010,"Diaper.com fulfillment center that was owned by Quidsi Inc. which Amazon acquired in November, 2010"
AVP6,"1 Commerce Road, Pittston, Pennsylvania, 18640",,"437,440",Q4 2015, 
ABE2,"705 Boulder Drive, Breinigsville, Pennsylvania, 18031",,"600,000",Jul-10,Big Sortable
ABE3,"650 Boulder Drive, Breinigsville, Pennsylvania, 18031",,"997,400",June 2011, 
ABE5,"6455 Allentown Boulevard, Harrisburg, Pennsylvania, 17112",,"200,000", , 
XUSC,"40 Logistics Drive, Carlisle, Pennsylvania, 17013",,"421,200",May-13,"Large nonsortable (e.g. canoes, fishing rods)Fulfillment center is outsourced to 3PL Menlo Logistics"
PIT5,"2250 Roswell Drive, Pittsburgh, Pennsylvania, 15205-1800",,"250,000",Oct-14,Sortation center opened in 2014 to service the PA fulfillment centers
CAE1,"4400 12 Street Extension, West Columbia, South Carolina, 29172-3300 ",,"1,250,000",Oct-11,"Ships in excess of 50,000 packages per day"
GSP1,"402 John Dodd Road, Spartanburg, South Carolina, 29303-6312",,"1,016,100",September 2012,"1,800 associates"
CHA1,"7200 Volkswagon Drive, Chattanooga, Tennessee, 37416-1749 ",,"1,000,000",Sep-11,"Big Sortable1,700 associates"
CHA2,"225 Infinity Dr NW, Charleston, Tennessee, 37310-1400",,"1,200,000",Sep-11,"Stores coffee makers, lawn tractors, barbecue grills, and water heaters along with bulk items"
BNA1,"14840 Central Pike, Lebanon, Tennessee, 37090-8119",,"449,000",Sep-11, 
BNA2,"500 Duke Dr, Lebanon, Tennessee, 37087-8123",,"1,000,000",October 2012,Larger non-sortable items
BNA3,"2020 Joe B Jackson Pkwy, Murfreesboro, Tennessee, 37127-7792",,"1,000,000",October 2012,Larger non-sortable items
BNA5UTN1,"50 Airways Blvd. , Nashville, Tennessee, 37217-2516",,"214,000",Oct-14,This is a sortation center to service the fulfillment centers in TennesseeAlso a Prime Now Hub
DFW6,"940 W. Bethel Road , Coppell, Texas, 75019-4424",,"1,000,000",Oct-13,"Larger items such as televisions, furniture and electronics."
DFW7,"700 Westport Parkway, Fort Worth, Texas, 76177-4513",,"1,100,000",Oct-13,"Facility budgeted at $100 Million.Ships smaller items like books, small electronics and DVDs."
DFW8,"2700 Regent Blvd, Dallas, Texas, 75063",,"428,500",Mar-14,Sortation Center to service Dallas/Fort Worth market
FTW1,"33333 Lyndon B Johnson Freeway, Dallas, Texas, 75241-7203",,"500,000",Oct-15,Small sortable fulfillment and/or redistribution center to employ 500 and 900 people.
XUSB,"14900 Frye Road, Fort Worth, Texas, 76155",,"495,000", ,"Large nonsortable (e.g. canoes, fishing rods)Fulfillment center is outsourced to 3PL Menlo Logistics"
DDC1,12401 North Stemmons Fwy Farmers Branch Texas 75234 ,,"183,040",2015,Amazon.Fresh Delivery Station
HOU1,"8120 Humble Westfield Rd, Humble, Texas, 77338-4142",,"240,000",Jun-14,Sortation Center to service Houston market
SAT1,"6000 Enterprise Avenue,  Schertz, TX 78154-1461",,"1,260,000","October,2013","Schertz is nearby San Antonio, TX. Facility budgeted at $166 Million."
SAT5,"1410 S. Callaghan Road, San Antonio, TX, 78227",,"193,900","October,2015",Sortation Center to service San Antonio market
 ,"1300 East McCarty Lane, San Marcos, Texas, 78666",,"855,000",Q12017,Facility budgeted at $19 Million.
UTX1,"Irving, Texas, 75014",, ,2015,Prime Now Hub
UTX2,"Austin, Texas, 73301",, ,Apr-15,Prime Now Hub
UTX3,"Houston, Texas, 77001",, ,October 2015,Prime Now Hub
UTX4,"Dallas, Texas",, ,November 2015,Prime Now Hub
UTX5,"San Antonio, Texas",, ,November 2015,Prime Now Hub
RIC1,"5000 Commerce Way, Petersburg, Virginia, 23803-6917",,"1,100,000",October 2012,Ships larger packages that range from electronics and sports equipment to small kitchen appliances and toys500 associates 
RIC2RIC3,"1901 Meadowville Technology Parkway, Chester, Virginia, 23836-2841",,"1,200,000","October, 2012","RIC2 Ships auto parts, consumer electronics,office supplies, books, etc.RIC3 is a sortation center within the building1500  associates"
BFI1,"1800 140th Avenue E., Sumner, Washington, 98390",,"492,000",Jun-11, 
 ,"5617 Industrial Dr, Springfield, Virginia 22151 ",,"387,130", ,Most Likely a sortation center
SEA6SEA8,"1227 124th Avenue Northeast, Bellevue, Washington, 98005-2111",,"313,300(1)",Aug-07,SEA6: Amazon Dry fulfillment centerSEA8: Amazon Fresh fulfillment center with perishables and frozen foods
BFI3,"2700 Center Drive, DuPont, Washington, 98327-9607",,"1,000,000",Aug-14,Ships larger items such as canoes and televisions.  KIVA automation.Facility cost $100 Million.
BFI4,"21005 64th Ave. S, Kent, Washington, 98032-2423",,"1,000,000",Q12016,"Small sortable FC:  books, electronics and consumer goods"
BFI5,"20526 59th Place South, Kent, Washington, 98032",,"318,200",Jul-14,Sortation Center to service the greater Seattle / Portland market
UWA1,"11710 118th Ave. N.E. , Building B, Kirkland, Washington, 98034",,"38,300",2015,Prime Now Hub / Amazon Flex
UWA2,"13537 Aurora Ave. N., North Seattle, Washington, 98133",,"38,400",2015,Prime Now Hub
UWA3,"2121 8th Ave., Seattle, Washington, 98121",,"18,900",2015,Prime Now Hub
DSE2,"6705 E Marginal Way, Seattle, Washington, 98108 ",,"26,200",2015,Amazon.Fresh Delivery Station
MKE1,"3501 120th Ave, Kenosha, Wisconsin, 53144-7502",,"1,100,000",Jun-15,Small Sortable facility employs up to 2500 people.$155 Million investment
MKE5,"11211 Burlington Road, Kenosha, Wisconsin, 53144-7449",,"500,000",Dec-14,Sortation center with up to 500 people
 ,"3935 W. Mitchell St., Milwaukee, Wisconsin, 53125",,"49,950",Feb-16,Prime Now Hub
YYZ1,"6363 Millcreek Drive, Mississauga, Ontario, Canada, L5N 1L8",,"501,700",Feb-11,Fulfillment operations in Canada were originally outsourced to a 3PL in June 2002.Amazon Canada Fulfillment Services Inc. was later launched in March 2011 in a former Loblaws/National Grocers building.
YYZ2,"2750 Peddie Road, Milton, Ontario, Canada, L9T 6Y9",,"375,240",Oct-13,Amazon newest fulfillment center in Canada will have 100 associates.
YYZ3,"7995 Winston Churchill Boulevard, Brampton, Ontario, L6Y 0B2",,"521,620",Oct-13,Amazon leased this space in Q4 2013
YVR2,"450 Derwent Place, Delta, British Columbia, Canada, V3M 6H4",,"193,500","November, 2012",Amazon’s second fulfillment center in Canada is on Annacis Island (South of Vancouver) 
YVR3,"109 Braid St, New Westminster, British Columbia, Canada, V3L 5H4",,"689,500",Jul-15,Amazon’s third  fulfillment center in Canada
MEX1,"Cuautitlán Izcalli, Estado de México, México",,TBD,Planned for Q3 2015,Amazon’s first Mexican fulfillment center is expected in late 2015 according to reports out of Mexico
